CREATE TABLE tb_cidades (
  codcid INT PRIMARY KEY,
  nomecid VARCHAR(50) NOT NULL,
  estadocid VARCHAR(2) CHECK (estadocid IN ('PR','RS','SC'))
);

CREATE TABLE tb_usuarios (
  cod_cliente INT PRIMARY KEY,
  nome_cliente VARCHAR(70) NOT NULL,
  sobrenome VARCHAR(70) NOT NULL,
  cpf BIGINT NOT NULL UNIQUE,
  data_nasc DATE CHECK ((date_part('year',current_date) - date_part('year',datanasc) <= 100) AND (date_part('year',current_date) - date_part('year',datanasc) > 17)),
  telefone_cliente BIGINT NOT NULL,
  email_cliente VARCHAR(80) NOT NULL UNIQUE,
  senha VARCHAR(50) NOT NULL,
  ativo CHAR(1) CHECK(ativo IN ("S", "N")),
  cep INT,
  complemento VARCHAR(20) NOT NULL,
  rua VARCHAR(50) NOT NULL,
  bairro VARCHAR(50) NOT NULL,
  numero_casa INT NOT NULL,
  tipo_cadastro CHAR(1) CHECK(tipo_cadastro IN ("C", "A")),
  codcid_fk INT,
  CONSTRAINT u_person UNIQUE(cpf, email_cliente),
  CONSTRAINT fk_cidade FOREIGN KEY (codcid_fk) REFERENCES tb_cidades(codcid)
);

CREATE TABLE tb_categorias (
	cod_categoria INT PRIMARY KEY AUTO_INCREMENT,
    nome_categoria VARCHAR(50) NOT NULL
);

CREATE TABLE tb_subcategorias (
	cod_categoria INT PRIMARY KEY AUTO_INCREMENT,
    nome_categoria VARCHAR(50) NOT NULL
);

INSERT INTO tb_cidades (codcid, nomecid, estadocid) VALUES
(4041, 'Herveiras', 'RS'),
(4042, 'Horizontina', 'RS'),
(4043, 'Hulha Negra', 'RS'),
(4044, 'Humaitá', 'RS'),
(4045, 'Ibarama', 'RS'),
(4046, 'Ibiaçá', 'RS'),
(4047, 'Ibiraiaras', 'RS'),
(4048, 'Ibirapuitã', 'RS'),
(4049, 'Ibirubá', 'RS'),
(4050, 'Igrejinha', 'RS'),
(4051, 'Ijuí', 'RS'),
(4052, 'Ilópolis', 'RS'),
(4053, 'Imbé', 'RS'),
(4054, 'Imigrante', 'RS'),
(4055, 'Independência', 'RS'),
(4056, 'Inhacorá', 'RS'),
(4057, 'Ipê', 'RS'),
(4058, 'Ipiranga do Sul', 'RS'),
(4059, 'Iraí', 'RS'),
(4060, 'Itaara', 'RS'),
(4061, 'Itacurubi', 'RS'),
(4062, 'Itapuca', 'RS'),
(4063, 'Itaqui', 'RS'),
(4064, 'Itati', 'RS'),
(4065, 'Itatiba do Sul', 'RS'),
(4066, 'Ivorá', 'RS'),
(4067, 'Ivoti', 'RS'),
(4068, 'Jaboticaba', 'RS'),
(4069, 'Jacuizinho', 'RS'),
(4070, 'Jacutinga', 'RS'),
(4071, 'Jaguarão', 'RS'),
(4072, 'Jaguari', 'RS'),
(4073, 'Jaquirana', 'RS'),
(4074, 'Jari', 'RS'),
(4075, 'Jóia', 'RS'),
(4076, 'Júlio de Castilhos', 'RS'),
(4077, 'Lagoa Bonita do Sul', 'RS'),
(4078, 'Lagoa dos Três Cantos', 'RS'),
(4079, 'Lagoa Vermelha', 'RS'),
(4080, 'Lagoão', 'RS'),
(4081, 'Lajeado', 'RS'),
(4082, 'Lajeado do Bugre', 'RS'),
(4083, 'Lavras do Sul', 'RS'),
(4084, 'Liberato Salzano', 'RS'),
(4085, 'Lindolfo Collor', 'RS'),
(4086, 'Linha Nova', 'RS'),
(4087, 'Maçambara', 'RS'),
(4088, 'Machadinho', 'RS'),
(4089, 'Mampituba', 'RS'),
(4090, 'Manoel Viana', 'RS'),
(4091, 'Maquiné', 'RS'),
(4092, 'Maratá', 'RS'),
(4093, 'Marau', 'RS'),
(4094, 'Marcelino Ramos', 'RS'),
(4095, 'Mariana Pimentel', 'RS'),
(4096, 'Mariano Moro', 'RS'),
(4097, 'Marques de Souza', 'RS'),
(4098, 'Mata', 'RS'),
(4099, 'Mato Castelhano', 'RS'),
(4100, 'Mato Leitão', 'RS'),
(4101, 'Mato Queimado', 'RS'),
(4102, 'Maximiliano de Almeida', 'RS'),
(4103, 'Minas do Leão', 'RS'),
(4104, 'Miraguaí', 'RS'),
(4105, 'Montauri', 'RS'),
(4106, 'Monte Alegre dos Campos', 'RS'),
(4107, 'Monte Belo do Sul', 'RS'),
(4108, 'Montenegro', 'RS'),
(4109, 'Mormaço', 'RS'),
(4110, 'Morrinhos do Sul', 'RS'),
(4111, 'Morro Redondo', 'RS'),
(4112, 'Morro Reuter', 'RS'),
(4113, 'Mostardas', 'RS'),
(4114, 'Muçum', 'RS'),
(4115, 'Muitos Capões', 'RS'),
(4116, 'Muliterno', 'RS'),
(4117, 'Não-Me-Toque', 'RS'),
(4118, 'Nicolau Vergueiro', 'RS'),
(4119, 'Nonoai', 'RS'),
(4120, 'Nova Alvorada', 'RS'),
(4121, 'Nova Araçá', 'RS'),
(4122, 'Nova Bassano', 'RS'),
(4123, 'Nova Boa Vista', 'RS'),
(4124, 'Nova Bréscia', 'RS'),
(4125, 'Nova Candelária', 'RS'),
(4126, 'Nova Esperança do Sul', 'RS'),
(4127, 'Nova Hartz', 'RS'),
(4128, 'Nova Pádua', 'RS'),
(4129, 'Nova Palma', 'RS'),
(4130, 'Nova Petrópolis', 'RS'),
(4131, 'Nova Prata', 'RS'),
(4132, 'Nova Ramada', 'RS'),
(4133, 'Nova Roma do Sul', 'RS'),
(4134, 'Nova Santa Rita', 'RS'),
(4135, 'Novo Barreiro', 'RS'),
(4136, 'Novo Cabrais', 'RS'),
(4137, 'Novo Hamburgo', 'RS'),
(4138, 'Novo Machado', 'RS'),
(4139, 'Novo Tiradentes', 'RS'),
(4140, 'Novo Xingu', 'RS'),
(4141, 'Osório', 'RS'),
(4142, 'Paim Filho', 'RS'),
(4143, 'Palmares do Sul', 'RS'),
(4144, 'Palmeira das Missões', 'RS'),
(4145, 'Palmitinho', 'RS'),
(4146, 'Panambi', 'RS'),
(4147, 'Pantano Grande', 'RS'),
(4148, 'Paraí', 'RS'),
(4149, 'Paraíso do Sul', 'RS'),
(4150, 'Pareci Novo', 'RS'),
(4151, 'Parobé', 'RS'),
(4152, 'Passa Sete', 'RS'),
(4153, 'Passo do Sobrado', 'RS'),
(4154, 'Passo Fundo', 'RS'),
(4155, 'Paulo Bento', 'RS'),
(4156, 'Paverama', 'RS'),
(4157, 'Pedras Altas', 'RS'),
(4158, 'Pedro Osório', 'RS'),
(4159, 'Pejuçara', 'RS'),
(4160, 'Pelotas', 'RS'),
(4161, 'Picada Café', 'RS'),
(4162, 'Pinhal', 'RS'),
(4163, 'Pinhal da Serra', 'RS'),
(4164, 'Pinhal Grande', 'RS'),
(4165, 'Pinheirinho do Vale', 'RS'),
(4166, 'Pinheiro Machado', 'RS'),
(4167, 'Pirapó', 'RS'),
(4168, 'Piratini', 'RS'),
(4169, 'Planalto', 'RS'),
(4170, 'Poço das Antas', 'RS'),
(4171, 'Pontão', 'RS'),
(4172, 'Ponte Preta', 'RS'),
(4173, 'Portão', 'RS'),
(4174, 'Porto Alegre', 'RS'),
(4175, 'Porto Lucena', 'RS'),
(4176, 'Porto Mauá', 'RS'),
(4177, 'Porto Vera Cruz', 'RS'),
(4178, 'Porto Xavier', 'RS'),
(4179, 'Pouso Novo', 'RS'),
(4180, 'Presidente Lucena', 'RS'),
(4181, 'Progresso', 'RS'),
(4182, 'Protásio Alves', 'RS'),
(4183, 'Putinga', 'RS'),
(4184, 'Quaraí', 'RS'),
(4185, 'Quatro Irmãos', 'RS'),
(4186, 'Quevedos', 'RS'),
(4187, 'Quinze de Novembro', 'RS'),
(4188, 'Redentora', 'RS'),
(4189, 'Relvado', 'RS'),
(4190, 'Restinga Seca', 'RS'),
(4191, 'Rio dos Índios', 'RS'),
(4192, 'Rio Grande', 'RS'),
(4193, 'Rio Pardo', 'RS'),
(4194, 'Riozinho', 'RS'),
(4195, 'Roca Sales', 'RS'),
(4196, 'Rodeio Bonito', 'RS'),
(4197, 'Rolador', 'RS'),
(4198, 'Rolante', 'RS'),
(4199, 'Ronda Alta', 'RS'),
(4200, 'Rondinha', 'RS'),
(4201, 'Roque Gonzales', 'RS'),
(4202, 'Rosário do Sul', 'RS'),
(4203, 'Sagrada Família', 'RS'),
(4204, 'Saldanha Marinho', 'RS'),
(4205, 'Salto do Jacuí', 'RS'),
(4206, 'Salvador das Missões', 'RS'),
(4207, 'Salvador do Sul', 'RS'),
(4208, 'Sananduva', 'RS'),
(4209, 'Santa Bárbara do Sul', 'RS'),
(4210, 'Santa Cecília do Sul', 'RS'),
(4211, 'Santa Clara do Sul', 'RS'),
(4212, 'Santa Cruz do Sul', 'RS'),
(4213, 'Santa Margarida do Sul', 'RS'),
(4214, 'Santa Maria', 'RS'),
(4215, 'Santa Maria do Herval', 'RS'),
(4216, 'Santa Rosa', 'RS'),
(4217, 'Santa Tereza', 'RS'),
(4218, 'Santa Vitória do Palmar', 'RS'),
(4219, 'Santana da Boa Vista', 'RS'),
(4220, 'Santana do Livramento', 'RS'),
(4221, 'Santiago', 'RS'),
(4222, 'Santo Ângelo', 'RS'),
(4223, 'Santo Antônio da Patrulha', 'RS'),
(4224, 'Santo Antônio das Missões', 'RS'),
(4225, 'Santo Antônio do Palma', 'RS'),
(4226, 'Santo Antônio do Planalto', 'RS'),
(4227, 'Santo Augusto', 'RS'),
(4228, 'Santo Cristo', 'RS'),
(4229, 'Santo Expedito do Sul', 'RS'),
(4230, 'São Borja', 'RS'),
(4231, 'São Domingos do Sul', 'RS'),
(4232, 'São Francisco de Assis', 'RS'),
(4233, 'São Francisco de Paula', 'RS'),
(4234, 'São Gabriel', 'RS'),
(4235, 'São Jerônimo', 'RS'),
(4236, 'São João da Urtiga', 'RS'),
(4237, 'São João do Polêsine', 'RS'),
(4238, 'São Jorge', 'RS'),
(4239, 'São José das Missões', 'RS'),
(4240, 'São José do Herval', 'RS'),
(4241, 'São José do Hortêncio', 'RS'),
(4242, 'São José do Inhacorá', 'RS'),
(4243, 'São José do Norte', 'RS'),
(4244, 'São José do Ouro', 'RS'),
(4245, 'São José do Sul', 'RS'),
(4246, 'São José dos Ausentes', 'RS'),
(4247, 'São Leopoldo', 'RS'),
(4248, 'São Lourenço do Sul', 'RS'),
(4249, 'São Luiz Gonzaga', 'RS'),
(4250, 'São Marcos', 'RS'),
(4251, 'São Martinho', 'RS'),
(4252, 'São Martinho da Serra', 'RS'),
(4253, 'São Miguel das Missões', 'RS'),
(4254, 'São Nicolau', 'RS'),
(4255, 'São Paulo das Missões', 'RS'),
(4256, 'São Pedro da Serra', 'RS'),
(4257, 'São Pedro das Missões', 'RS'),
(4258, 'São Pedro do Butiá', 'RS'),
(4259, 'São Pedro do Sul', 'RS'),
(4260, 'São Sebastião do Caí', 'RS'),
(4261, 'São Sepé', 'RS'),
(4262, 'São Valentim', 'RS'),
(4263, 'São Valentim do Sul', 'RS'),
(4264, 'São Valério do Sul', 'RS'),
(4265, 'São Vendelino', 'RS'),
(4266, 'São Vicente do Sul', 'RS'),
(4267, 'Sapiranga', 'RS'),
(4268, 'Sapucaia do Sul', 'RS'),
(4269, 'Sarandi', 'RS'),
(4270, 'Seberi', 'RS'),
(4271, 'Sede Nova', 'RS'),
(4272, 'Segredo', 'RS'),
(4273, 'Selbach', 'RS'),
(4274, 'Senador Salgado Filho', 'RS'),
(4275, 'Sentinela do Sul', 'RS'),
(4276, 'Serafina Corrêa', 'RS'),
(4277, 'Sério', 'RS'),
(4278, 'Sertão', 'RS'),
(4279, 'Sertão Santana', 'RS'),
(4280, 'Sete de Setembro', 'RS'),
(4281, 'Severiano de Almeida', 'RS'),
(4282, 'Silveira Martins', 'RS'),
(4283, 'Sinimbu', 'RS'),
(4284, 'Sobradinho', 'RS'),
(4285, 'Soledade', 'RS'),
(4286, 'Tabaí', 'RS'),
(4287, 'Tapejara', 'RS'),
(4288, 'Tapera', 'RS'),
(4289, 'Tapes', 'RS'),
(4290, 'Taquara', 'RS'),
(4291, 'Taquari', 'RS'),
(4292, 'Taquaruçu do Sul', 'RS'),
(4293, 'Tavares', 'RS'),
(4294, 'Tenente Portela', 'RS'),
(4295, 'Terra de Areia', 'RS'),
(4296, 'Teutônia', 'RS'),
(4297, 'Tio Hugo', 'RS'),
(4298, 'Tiradentes do Sul', 'RS'),
(4299, 'Toropi', 'RS'),
(4300, 'Torres', 'RS'),
(4301, 'Tramandaí', 'RS'),
(4302, 'Travesseiro', 'RS'),
(4303, 'Três Arroios', 'RS'),
(4304, 'Três Cachoeiras', 'RS'),
(4305, 'Três Coroas', 'RS'),
(4306, 'Três de Maio', 'RS'),
(4307, 'Três Forquilhas', 'RS'),
(4308, 'Três Palmeiras', 'RS'),
(4309, 'Três Passos', 'RS'),
(4310, 'Trindade do Sul', 'RS'),
(4311, 'Triunfo', 'RS'),
(4312, 'Tucunduva', 'RS'),
(4313, 'Tunas', 'RS'),
(4314, 'Tupanci do Sul', 'RS'),
(4315, 'Tupanciretã', 'RS'),
(4316, 'Tupandi', 'RS'),
(4317, 'Tuparendi', 'RS'),
(4318, 'Turuçu', 'RS'),
(4319, 'Ubiretama', 'RS'),
(4320, 'União da Serra', 'RS'),
(4321, 'Unistalda', 'RS'),
(4322, 'Uruguaiana', 'RS'),
(4323, 'Vacaria', 'RS'),
(4324, 'Vale do Sol', 'RS'),
(4325, 'Vale Real', 'RS'),
(4326, 'Vale Verde', 'RS'),
(4327, 'Vanini', 'RS'),
(4328, 'Venâncio Aires', 'RS'),
(4329, 'Vera Cruz', 'RS'),
(4330, 'Veranópolis', 'RS'),
(4331, 'Vespasiano Correa', 'RS'),
(4332, 'Viadutos', 'RS'),
(4333, 'Viamão', 'RS'),
(4334, 'Vicente Dutra', 'RS'),
(4335, 'Victor Graeff', 'RS'),
(4336, 'Vila Flores', 'RS'),
(4337, 'Vila Lângaro', 'RS'),
(4338, 'Vila Maria', 'RS'),
(4339, 'Vila Nova do Sul', 'RS'),
(4340, 'Vista Alegre', 'RS'),
(4341, 'Vista Alegre do Prata', 'RS'),
(4342, 'Vista Gaúcha', 'RS'),
(4343, 'Vitória das Missões', 'RS'),
(4344, 'Westfália', 'RS'),
(4345, 'Xangri-lá', 'RS');

INSERT INTO tb_cidades (codcid, nomecid, estadocid) VALUES
(4413, 'Abdon Batista', 'SC'),
(4414, 'Abelardo Luz', 'SC'),
(4415, 'Agrolândia', 'SC'),
(4416, 'Agronômica', 'SC'),
(4417, 'Água Doce', 'SC'),
(4418, 'Águas de Chapecó', 'SC'),
(4419, 'Águas Frias', 'SC'),
(4420, 'Águas Mornas', 'SC'),
(4421, 'Alfredo Wagner', 'SC'),
(4422, 'Alto Bela Vista', 'SC'),
(4423, 'Anchieta', 'SC'),
(4424, 'Angelina', 'SC'),
(4425, 'Anita Garibaldi', 'SC'),
(4426, 'Anitápolis', 'SC'),
(4427, 'Antônio Carlos', 'SC'),
(4428, 'Apiúna', 'SC'),
(4429, 'Arabutã', 'SC'),
(4430, 'Araquari', 'SC'),
(4431, 'Araranguá', 'SC'),
(4432, 'Armazém', 'SC'),
(4433, 'Arroio Trinta', 'SC'),
(4434, 'Arvoredo', 'SC'),
(4435, 'Ascurra', 'SC'),
(4436, 'Atalanta', 'SC'),
(4437, 'Aurora', 'SC'),
(4438, 'Balneário Arroio do Silva', 'SC'),
(4439, 'Balneário Barra do Sul', 'SC'),
(4440, 'Balneário Camboriú', 'SC'),
(4441, 'Balneário Gaivota', 'SC'),
(4442, 'Bandeirante', 'SC'),
(4443, 'Barra Bonita', 'SC'),
(4444, 'Barra Velha', 'SC'),
(4445, 'Bela Vista do Toldo', 'SC'),
(4446, 'Belmonte', 'SC'),
(4447, 'Benedito Novo', 'SC'),
(4448, 'Biguaçu', 'SC'),
(4449, 'Blumenau', 'SC'),
(4450, 'Bocaina do Sul', 'SC'),
(4451, 'Bom Jardim da Serra', 'SC'),
(4452, 'Bom Jesus', 'SC'),
(4453, 'Bom Jesus do Oeste', 'SC'),
(4454, 'Bom Retiro', 'SC'),
(4455, 'Bombinhas', 'SC'),
(4456, 'Botuverá', 'SC'),
(4457, 'Braço do Norte', 'SC'),
(4458, 'Braço do Trombudo', 'SC'),
(4459, 'Brunópolis', 'SC'),
(4460, 'Brusque', 'SC'),
(4461, 'Caçador', 'SC'),
(4462, 'Caibi', 'SC'),
(4463, 'Calmon', 'SC'),
(4464, 'Camboriú', 'SC'),
(4465, 'Campo Alegre', 'SC'),
(4466, 'Campo Belo do Sul', 'SC'),
(4467, 'Campo Erê', 'SC'),
(4468, 'Campos Novos', 'SC'),
(4469, 'Canelinha', 'SC'),
(4470, 'Canoinhas', 'SC'),
(4471, 'Capão Alto', 'SC'),
(4472, 'Capinzal', 'SC'),
(4473, 'Capivari de Baixo', 'SC'),
(4474, 'Catanduvas', 'SC'),
(4475, 'Caxambu do Sul', 'SC'),
(4476, 'Celso Ramos', 'SC'),
(4477, 'Cerro Negro', 'SC'),
(4478, 'Chapadão do Lageado', 'SC'),
(4479, 'Chapecó', 'SC'),
(4480, 'Cocal do Sul', 'SC'),
(4481, 'Concórdia', 'SC'),
(4482, 'Cordilheira Alta', 'SC'),
(4483, 'Coronel Freitas', 'SC'),
(4484, 'Coronel Martins', 'SC'),
(4485, 'Correia Pinto', 'SC'),
(4486, 'Corupá', 'SC'),
(4487, 'Criciúma', 'SC'),
(4488, 'Cunha Porã', 'SC'),
(4489, 'Cunhataí', 'SC'),
(4490, 'Curitibanos', 'SC'),
(4491, 'Descanso', 'SC'),
(4492, 'Dionísio Cerqueira', 'SC'),
(4493, 'Dona Emma', 'SC'),
(4494, 'Doutor Pedrinho', 'SC'),
(4495, 'Entre Rios', 'SC'),
(4496, 'Ermo', 'SC'),
(4497, 'Erval Velho', 'SC'),
(4498, 'Faxinal dos Guedes', 'SC'),
(4499, 'Flor do Sertão', 'SC'),
(4500, 'Florianópolis', 'SC'),
(4501, 'Formosa do Sul', 'SC'),
(4502, 'Forquilhinha', 'SC'),
(4503, 'Fraiburgo', 'SC'),
(4504, 'Frei Rogério', 'SC'),
(4505, 'Galvão', 'SC'),
(4506, 'Garopaba', 'SC'),
(4507, 'Garuva', 'SC'),
(4508, 'Gaspar', 'SC'),
(4509, 'Governador Celso Ramos', 'SC'),
(4510, 'Grão Pará', 'SC'),
(4511, 'Gravatal', 'SC'),
(4512, 'Guabiruba', 'SC'),
(4513, 'Guaraciaba', 'SC'),
(4514, 'Guaramirim', 'SC'),
(4515, 'Guarujá do Sul', 'SC'),
(4516, 'Guatambú', 'SC'),
(4517, 'Herval dOeste', 'SC'),
(4518, 'Ibiam', 'SC'),
(4519, 'Ibicaré', 'SC'),
(4520, 'Ibirama', 'SC'),
(4521, 'Içara', 'SC'),
(4522, 'Ilhota', 'SC'),
(4523, 'Imaruí', 'SC'),
(4524, 'Imbituba', 'SC'),
(4525, 'Imbuia', 'SC'),
(4526, 'Indaial', 'SC'),
(4527, 'Iomerê', 'SC'),
(4528, 'Ipira', 'SC'),
(4529, 'Iporã do Oeste', 'SC'),
(4530, 'Ipuaçu', 'SC'),
(4531, 'Ipumirim', 'SC'),
(4532, 'Iraceminha', 'SC'),
(4533, 'Irani', 'SC'),
(4534, 'Irati', 'SC'),
(4535, 'Irineópolis', 'SC'),
(4536, 'Itá', 'SC'),
(4537, 'Itaiópolis', 'SC'),
(4538, 'Itajaí', 'SC'),
(4539, 'Itapema', 'SC'),
(4540, 'Itapiranga', 'SC'),
(4541, 'Itapoá', 'SC'),
(4542, 'Ituporanga', 'SC'),
(4543, 'Jaborá', 'SC'),
(4544, 'Jacinto Machado', 'SC'),
(4545, 'Jaguaruna', 'SC'),
(4546, 'Jaraguá do Sul', 'SC'),
(4547, 'Jardinópolis', 'SC'),
(4548, 'Joaçaba', 'SC'),
(4549, 'Joinville', 'SC'),
(4550, 'José Boiteux', 'SC'),
(4551, 'Jupiá', 'SC'),
(4552, 'Lacerdópolis', 'SC'),
(4553, 'Lages', 'SC'),
(4554, 'Laguna', 'SC'),
(4555, 'Lajeado Grande', 'SC'),
(4556, 'Laurentino', 'SC'),
(4557, 'Lauro Muller', 'SC'),
(4558, 'Lebon Régis', 'SC'),
(4559, 'Leoberto Leal', 'SC'),
(4560, 'Lindóia do Sul', 'SC'),
(4561, 'Lontras', 'SC'),
(4562, 'Luiz Alves', 'SC'),
(4563, 'Luzerna', 'SC'),
(4564, 'Macieira', 'SC'),
(4565, 'Mafra', 'SC'),
(4566, 'Major Gercino', 'SC'),
(4567, 'Major Vieira', 'SC'),
(4568, 'Maracajá', 'SC'),
(4569, 'Maravilha', 'SC'),
(4570, 'Marema', 'SC'),
(4571, 'Massaranduba', 'SC'),
(4572, 'Matos Costa', 'SC'),
(4573, 'Meleiro', 'SC'),
(4574, 'Mirim Doce', 'SC'),
(4575, 'Modelo', 'SC'),
(4576, 'Mondaí', 'SC'),
(4577, 'Monte Carlo', 'SC'),
(4578, 'Monte Castelo', 'SC'),
(4579, 'Morro da Fumaça', 'SC'),
(4580, 'Morro Grande', 'SC'),
(4581, 'Navegantes', 'SC'),
(4582, 'Nova Erechim', 'SC'),
(4583, 'Nova Itaberaba', 'SC'),
(4584, 'Nova Trento', 'SC'),
(4585, 'Nova Veneza', 'SC'),
(4586, 'Novo Horizonte', 'SC'),
(4587, 'Orleans', 'SC'),
(4588, 'Otacílio Costa', 'SC'),
(4589, 'Ouro', 'SC'),
(4590, 'Ouro Verde', 'SC'),
(4591, 'Paial', 'SC'),
(4592, 'Painel', 'SC'),
(4593, 'Palhoça', 'SC'),
(4594, 'Palma Sola', 'SC'),
(4595, 'Palmeira', 'SC'),
(4596, 'Palmitos', 'SC'),
(4597, 'Papanduva', 'SC'),
(4598, 'Paraíso', 'SC'),
(4599, 'Passo de Torres', 'SC'),
(4600, 'Passos Maia', 'SC'),
(4601, 'Paulo Lopes', 'SC'),
(4602, 'Pedras Grandes', 'SC'),
(4603, 'Penha', 'SC'),
(4604, 'Peritiba', 'SC'),
(4605, 'Petrolândia', 'SC'),
(4606, 'Piçarras', 'SC'),
(4607, 'Pinhalzinho', 'SC'),
(4608, 'Pinheiro Preto', 'SC'),
(4609, 'Piratuba', 'SC'),
(4610, 'Planalto Alegre', 'SC'),
(4611, 'Pomerode', 'SC'),
(4612, 'Ponte Alta', 'SC'),
(4613, 'Ponte Alta do Norte', 'SC'),
(4614, 'Ponte Serrada', 'SC'),
(4615, 'Porto Belo', 'SC'),
(4616, 'Porto União', 'SC'),
(4617, 'Pouso Redondo', 'SC'),
(4618, 'Praia Grande', 'SC'),
(4619, 'Presidente Castelo Branco', 'SC'),
(4620, 'Presidente Getúlio', 'SC'),
(4621, 'Presidente Nereu', 'SC'),
(4622, 'Princesa', 'SC'),
(4623, 'Quilombo', 'SC'),
(4624, 'Rancho Queimado', 'SC'),
(4625, 'Rio das Antas', 'SC'),
(4626, 'Rio do Campo', 'SC'),
(4627, 'Rio do Oeste', 'SC'),
(4628, 'Rio do Sul', 'SC'),
(4629, 'Rio dos Cedros', 'SC'),
(4630, 'Rio Fortuna', 'SC'),
(4631, 'Rio Negrinho', 'SC'),
(4632, 'Rio Rufino', 'SC'),
(4633, 'Riqueza', 'SC'),
(4634, 'Rodeio', 'SC'),
(4635, 'Romelândia', 'SC'),
(4636, 'Salete', 'SC'),
(4637, 'Saltinho', 'SC'),
(4638, 'Salto Veloso', 'SC'),
(4639, 'Sangão', 'SC'),
(4640, 'Santa Cecília', 'SC'),
(4641, 'Santa Helena', 'SC'),
(4642, 'Santa Rosa de Lima', 'SC'),
(4643, 'Santa Rosa do Sul', 'SC'),
(4644, 'Santa Terezinha', 'SC'),
(4645, 'Santa Terezinha do Progresso', 'SC'),
(4646, 'Santiago do Sul', 'SC'),
(4647, 'Santo Amaro da Imperatriz', 'SC'),
(4648, 'São Bento do Sul', 'SC'),
(4649, 'São Bernardino', 'SC'),
(4650, 'São Bonifácio', 'SC'),
(4651, 'São Carlos', 'SC'),
(4652, 'São Cristovão do Sul', 'SC'),
(4653, 'São Domingos', 'SC'),
(4654, 'São Francisco do Sul', 'SC'),
(4655, 'São João Batista', 'SC'),
(4656, 'São João do Itaperiú', 'SC'),
(4657, 'São João do Oeste', 'SC'),
(4658, 'São João do Sul', 'SC'),
(4659, 'São Joaquim', 'SC'),
(4660, 'São José', 'SC'),
(4661, 'São José do Cedro', 'SC'),
(4662, 'São José do Cerrito', 'SC'),
(4663, 'São Lourenço do Oeste', 'SC'),
(4664, 'São Ludgero', 'SC'),
(4665, 'São Martinho', 'SC'),
(4666, 'São Miguel da Boa Vista', 'SC'),
(4667, 'São Miguel do Oeste', 'SC'),
(4668, 'São Pedro de Alcântara', 'SC'),
(4669, 'Saudades', 'SC'),
(4670, 'Schroeder', 'SC'),
(4671, 'Seara', 'SC'),
(4672, 'Serra Alta', 'SC'),
(4673, 'Siderópolis', 'SC'),
(4674, 'Sombrio', 'SC'),
(4675, 'Sul Brasil', 'SC'),
(4676, 'Taió', 'SC'),
(4677, 'Tangará', 'SC'),
(4678, 'Tigrinhos', 'SC'),
(4679, 'Tijucas', 'SC'),
(4680, 'Timbé do Sul', 'SC'),
(4681, 'Timbó', 'SC'),
(4682, 'Timbó Grande', 'SC'),
(4683, 'Três Barras', 'SC'),
(4684, 'Treviso', 'SC'),
(4685, 'Treze de Maio', 'SC'),
(4686, 'Treze Tílias', 'SC'),
(4687, 'Trombudo Central', 'SC'),
(4688, 'Tubarão', 'SC'),
(4689, 'Tunápolis', 'SC'),
(4690, 'Turvo', 'SC'),
(4691, 'União do Oeste', 'SC'),
(4692, 'Urubici', 'SC'),
(4693, 'Urupema', 'SC'),
(4694, 'Urussanga', 'SC'),
(4695, 'Vargeão', 'SC'),
(4696, 'Vargem', 'SC'),
(4697, 'Vargem Bonita', 'SC'),
(4698, 'Vidal Ramos', 'SC'),
(4699, 'Videira', 'SC'),
(4700, 'Vitor Meireles', 'SC'),
(4701, 'Witmarsum', 'SC'),
(4702, 'Xanxerê', 'SC'),
(4703, 'Xavantina', 'SC'),
(4704, 'Xaxim', 'SC'),
(4705, 'Zortéa', 'SC');

INSERT INTO tb_usuarios (cod_cliente, nome_cliente, sobrenome, cpf, data_nasc, telefone_cliente, email_cliente, senha, ativo, cep, complemento, rua, bairro, numero_casa, tipo_cadastro, codcid_fk) VALUES 
(1, 'Felipp', 'pepepe', 31256484982, 1990-03-04, 45900045638, 'felipp@teste.com', 'bananacommaca', 'S', 54673023, 'casa', 'lacerda', 'alagoinha', 654, 'C', 2999),
(2, 'Roberto', 'carlinhos', 31254444982, 1992-03-04, 45993212338, 'felipp1@teste.com', 'felipe12345', 'S', 54113023, 'casa', 'globooo', 'pindaiba', 534, 'C', 3000),
(3, 'José', 'petista', 312533224982, 2000-03-04, 45909345638, 'felipp2@teste.com', 'felipp12345', 'S', 54600023, 'casa', 'jessica alvez', 'rio azul', 1032, 'C', 3010),
(4, 'Cleusa', 'graos', 31250021282, 2003-03-04, 45993241028, 'felipp3@teste.com', 'nhe542312', 'S', 54611023, 'casa', 'teodoro e sapaio', 'frederico', 7775, 'C', 3050),
(5, 'Maria', 'kloh', 31556484982, 1980-03-04, 45954245638, 'felipp4@teste.com', 'naofacoideia', 'S', 54113023, 'casa', 'conrado e chororo', 'alagado', 342, 'C', 2994),
(6, 'Josefina', 'alagada', 32568401982, 1997-03-04, 45993243218, 'felipp5@teste.com', 'bonitone23', 'S', 54854023, 'casa', 'parque rosa', 'amberto', 002, 'C', 2980),
(7, 'Chitãozinho', 'brabo', 31251114982, 2002-03-04, 45900045638, 'felipp6@teste.com', 'felipp54432', 'S', 54670013, 'casa', 'parque branco', 'alagoinha', 4123, 'C', 3003),
